  Main.cpp
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(235,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(835,28): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(835,42): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(836,50): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(836,35): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(836,67): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(836,81): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Sustainable Transport.vcxproj -> C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\Sustainable Transport.exe
